properties{
  layer = 0,
  x = 2064,
  y = 424,
  width = 96,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2048,
  y = 424,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 2048,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2048,
  y = 408,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2048,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2048,
  y = 376,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2064,
  y = 392,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2064,
  y = 408,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2064,
  y = 360,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2064,
  y = 376,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2048,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2048,
  y = 312,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1920,
  y = 400,
  width = 128,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1920,
  y = 408,
  width = 128,
  height = 128,
  pattern = "1047_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1920,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2048,
  y = 440,
  width = 48,
  height = 64,
  pattern = "1047_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2048,
  y = 504,
  width = 64,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1760,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1825_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 408,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2048,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2144,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2096,
  y = 472,
  width = 64,
  height = 32,
  pattern = "1047_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 432,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 2144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 2104,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 2136,
  y = 520,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2088,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 2128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 528,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2056,
  y = 512,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2048,
  y = 528,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1888,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1872,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 40,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2032,
  y = 976,
  width = 48,
  height = 24,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2064,
  y = 960,
  width = 40,
  height = 24,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2104,
  y = 960,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2120,
  y = 952,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2040,
  y = 976,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2056,
  y = 984,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2064,
  y = 968,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2088,
  y = 960,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2072,
  y = 960,
  width = 48,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 960,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 968,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2104,
  y = 968,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2040,
  y = 976,
  width = 24,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2080,
  y = 976,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2032,
  y = 984,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2072,
  y = 984,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2056,
  y = 992,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2016,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2048,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2024,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2120,
  y = 952,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 952,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 960,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2120,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 968,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2032,
  y = 976,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 976,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2072,
  y = 976,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2032,
  y = 992,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2048,
  y = 992,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2072,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2016,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 792,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2192,
  y = 768,
  width = 24,
  height = 24,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2184,
  y = 744,
  width = 24,
  height = 24,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2216,
  y = 800,
  width = 48,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2264,
  y = 800,
  width = 24,
  height = 24,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2176,
  y = 824,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2176,
  y = 824,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2184,
  y = 832,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2216,
  y = 808,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2264,
  y = 808,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2232,
  y = 800,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2184,
  y = 744,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 752,
  width = 8,
  height = 16,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2192,
  y = 768,
  width = 8,
  height = 24,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2208,
  y = 776,
  width = 8,
  height = 24,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 800,
  width = 8,
  height = 24,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2216,
  y = 800,
  width = 64,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2264,
  y = 816,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2208,
  y = 824,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 832,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 832,
  width = 8,
  height = 16,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 848,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 744,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 744,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 760,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 768,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2208,
  y = 768,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2208,
  y = 800,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2280,
  y = 800,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2256,
  y = 816,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2280,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 824,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 824,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2256,
  y = 824,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 848,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 848,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 312,
  width = 160,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2176,
  y = 312,
  width = 48,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2152,
  y = 312,
  width = 24,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2224,
  y = 312,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 344,
  width = 48,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 344,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2224,
  y = 312,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 2248,
  y = 392,
  width = 56,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2264,
  y = 424,
  width = 40,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2240,
  y = 392,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2336,
  y = 440,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2320,
  y = 440,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2352,
  y = 464,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2240,
  y = 384,
  width = 64,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2232,
  y = 392,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2304,
  y = 392,
  width = 8,
  height = 48,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2320,
  y = 432,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2264,
  y = 440,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2368,
  y = 440,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2352,
  y = 472,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2328,
  y = 448,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2328,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2344,
  y = 464,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2368,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2368,
  y = 440,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 2368,
  y = 472,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2240,
  y = 376,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 2304,
  y = 376,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 2304,
  y = 392,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 2368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 2304,
  y = 424,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 2304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2224,
  y = 376,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2160,
  y = 376,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2176,
  y = 448,
  width = 24,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2200,
  y = 464,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 440,
  width = 8,
  height = 32,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 472,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2160,
  y = 392,
  width = 16,
  height = 96,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2176,
  y = 472,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2024,
  y = 648,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2016,
  y = 656,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1960,
  y = 656,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1952,
  y = 648,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2032,
  y = 608,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2040,
  y = 600,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 2000,
  y = 568,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2008,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1888,
  y = 512,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1904,
  y = 512,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1896,
  y = 520,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1816,
  y = 520,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1824,
  y = 528,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1736,
  y = 544,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1712,
  y = 536,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1696,
  y = 432,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1704,
  y = 424,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1704,
  y = 448,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1976,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1827_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1984,
  y = 536,
  width = 64,
  height = 48,
  pattern = "1047_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1984,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2016,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2008,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1827_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2016,
  y = 584,
  width = 32,
  height = 16,
  pattern = "1047_2",
  tileset = "oceanheart_outdoors_1",
}

