properties{
  x = 264,
  y = 600,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 32,
  height = 16,
  pattern = "449",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 48,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 32,
  height = 16,
  pattern = "592",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

dynamic_tile{
  name = "associated_wall",
  layer = 0,
  x = 424,
  y = 568,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 376,
  y = 269,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_saloon",
}

npc{
  name = "morus",
  layer = 0,
  x = 536,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/morus",
}

npc{
  name = "bartender",
  layer = 0,
  x = 520,
  y = 205,
  direction = 3,
  subtype = 1,
}

door{
  name = "weak_wall_door",
  layer = 0,
  x = 440,
  y = 600,
  direction = 0,
  sprite = "entities/door_weak_wall",
  savegame_variable = "salamander_heartache_saloon_bombable_door_state",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/saloon",
  destination = "from_downstairs_saloon",
}

stairs{
  layer = 0,
  x = 528,
  y = 536,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/saloon",
  destination = "from_upstairs_saloon",
}

stairs{
  layer = 0,
  x = 400,
  y = 128,
  direction = 1,
  subtype = 1,
}

block{
  layer = 0,
  x = 320,
  y = 645,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 320,
  y = 661,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

chest{
  layer = 0,
  x = 368,
  y = 645,
  treasure_name = "elixer",
  treasure_savegame_variable = "saloon_storehouse_elixer_chest",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 304,
  y = 645,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 288,
  y = 661,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 288,
  y = 677,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

npc{
  layer = 0,
  x = 240,
  y = 637,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.saloon.outgoing_booze",
}

npc{
  layer = 0,
  x = 240,
  y = 629,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.saloon.outgoing_booze",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/saloon",
  destination = "from_upstairs_storehouse",
}

stairs{
  layer = 0,
  x = 240,
  y = 792,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/saloon",
  destination = "from_downstairs_storehouse",
}

stairs{
  layer = 0,
  x = 328,
  y = 536,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_outside_storehouse",
  layer = 0,
  x = 208,
  y = 949,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 952,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_saloon_storehouse",
}

door{
  name = "storehouse_door",
  layer = 0,
  x = 200,
  y = 936,
  direction = 1,
  sprite = "entities/door_shutter",
}

switch{
  name = "storehouse_door_switch",
  layer = 0,
  x = 224,
  y = 920,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "from_downstairs_saloon",
  layer = 0,
  x = 408,
  y = 141,
  direction = 3,
}

destination{
  name = "from_upstairs_saloon",
  layer = 0,
  x = 536,
  y = 549,
  direction = 3,
}

destination{
  name = "from_upstairs_storehouse",
  layer = 0,
  x = 336,
  y = 549,
  direction = 3,
}

destination{
  name = "from_downstairs_storehouse",
  layer = 0,
  x = 248,
  y = 805,
  direction = 3,
}

dynamic_tile{
  name = "star_barrel",
  layer = 0,
  x = 200,
  y = 632,
  enabled_at_start = false,
  width = 24,
  height = 16,
  pattern = "333",
}

npc{
  name = "star_barrel_2",
  layer = 0,
  x = 216,
  y = 645,
  direction = 3,
  subtype = 1,
}

npc{
  name = "brian",
  layer = 0,
  x = 360,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/trumpet_player_1",
  behavior = "dialog#_oakhaven.npcs.saloon.toot",
}

npc{
  name = "patron_1",
  layer = 0,
  x = 408,
  y = 205,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_4",
}

npc{
  name = "musician_1",
  layer = 0,
  x = 352,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/musician_2",
}

npc{
  name = "musician_2",
  layer = 0,
  x = 368,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/musician_3",
  behavior = "dialog#_oakhaven.npcs.musicians.gloria.2",
}

npc{
  name = "patron_2",
  layer = 0,
  x = 296,
  y = 197,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_5",
}

npc{
  name = "weak_wall_clue_guy",
  layer = 0,
  x = 504,
  y = 621,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_2",
}

npc{
  layer = 0,
  x = 320,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sitting_3",
  behavior = "dialog#_oakhaven.npcs.saloon.1",
}

npc{
  layer = 0,
  x = 488,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_9.7",
  behavior = "dialog#_oakhaven.npcs.saloon.2",
}

npc{
  name = "flaketron_1",
  layer = 0,
  x = 456,
  y = 165,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_8.4",
  behavior = "dialog#_oakhaven.npcs.saloon.3",
}

npc{
  name = "flaketron_2",
  layer = 0,
  x = 456,
  y = 189,
  direction = 2,
  subtype = 1,
  sprite = "npc/sitting_6",
  behavior = "dialog#_oakhaven.npcs.saloon.4",
}

npc{
  name = "flaketron_3",
  layer = 0,
  x = 552,
  y = 221,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/sitting_2",
  behavior = "dialog#_oakhaven.npcs.saloon.5",
}

npc{
  name = "flaketron_4",
  layer = 0,
  x = 608,
  y = 581,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/sitting_1",
  behavior = "dialog#_oakhaven.npcs.saloon.6",
}

npc{
  name = "flaketron_5",
  layer = 0,
  x = 640,
  y = 597,
  direction = 2,
  subtype = 1,
  sprite = "npc/pirates/pirate_5.1",
  behavior = "dialog#_oakhaven.npcs.saloon.7",
}

dynamic_tile{
  name = "flaketron_6",
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "208",
}

npc{
  name = "flaketron_7",
  layer = 0,
  x = 616,
  y = 613,
  direction = 1,
  subtype = 1,
  sprite = "npc/pirates/pirate_9.4",
  behavior = "dialog#_oakhaven.npcs.saloon.8",
}

npc{
  layer = 0,
  x = 640,
  y = 653,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_13.2",
  behavior = "dialog#_oakhaven.npcs.saloon.9",
}

separator{
  layer = 0,
  x = 0,
  y = 488,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 736,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 984,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1232,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 752,
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 64,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 480,
  y = 120,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 488,
  y = 120,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 520,
  y = 520,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 472,
  y = 528,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 608,
  y = 536,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 232,
  y = 776,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 200,
  y = 536,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 240,
  y = 536,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 352,
  y = 536,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 312,
  y = 600,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 328,
  y = 656,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 200,
  y = 608,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 200,
  y = 624,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 192,
  y = 952,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 128,
  y = 792,
  width = 32,
  height = 24,
  pattern = "325",
}

tile{
  layer = 1,
  x = 160,
  y = 792,
  width = 32,
  height = 24,
  pattern = "325",
}

tile{
  layer = 1,
  x = 144,
  y = 808,
  width = 32,
  height = 24,
  pattern = "325",
}

tile{
  layer = 1,
  x = 272,
  y = 848,
  width = 32,
  height = 24,
  pattern = "325",
}

tile{
  layer = 1,
  x = 232,
  y = 848,
  width = 32,
  height = 24,
  pattern = "325",
}

tile{
  layer = 1,
  x = 112,
  y = 872,
  width = 32,
  height = 24,
  pattern = "325",
}

tile{
  layer = 1,
  x = 232,
  y = 840,
  width = 32,
  height = 24,
  pattern = "326",
}

tile{
  layer = 1,
  x = 272,
  y = 840,
  width = 32,
  height = 24,
  pattern = "326",
}

tile{
  layer = 1,
  x = 112,
  y = 832,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 264,
  y = 792,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 240,
  y = 880,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 280,
  y = 888,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 280,
  y = 904,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 176,
  y = 832,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 160,
  y = 840,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 144,
  y = 880,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 168,
  y = 880,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 152,
  y = 896,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 456,
  y = 656,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 8,
  height = 16,
  pattern = "183",
}

npc{
  layer = 1,
  x = 520,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_04",
}

