properties{
  x = 216,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
  pattern = "32",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "590",
}

dynamic_tile{
  name = "study_door_2",
  layer = 1,
  x = 224,
  y = 496,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 2,
  x = 304,
  y = 296,
  width = 16,
  height = 8,
  pattern = "191",
}

