properties{

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 96,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 16,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 96,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 16,
  height = 64,
  pattern = "227",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 96,
  height = 64,
  pattern = "230",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 64,
  height = 48,
  pattern = "306",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 16,
  height = 48,
  pattern = "308",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 64,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 16,
  height = 48,
  pattern = "307",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 64,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 24,
  height = 16,
  pattern = "1580",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 960,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 232,
  y = 925,
  direction = 1,
}

npc{
  layer = 0,
  x = 176,
  y = 861,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.brute_squad_to_do",
}

npc{
  layer = 0,
  x = 176,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.brute_squad_to_do",
}

npc{
  name = "entry_guard",
  layer = 0,
  x = 264,
  y = 837,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/goatshead_3",
}

door{
  name = "brute_door_2",
  layer = 0,
  x = 384,
  y = 864,
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "brute_house_door_state",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_brute_barracks",
}

enemy{
  name = "guard_enemy_2",
  layer = 0,
  x = 664,
  y = 837,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

wall{
  layer = 0,
  x = 504,
  y = 864,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "brute_door",
  layer = 0,
  x = 432,
  y = 864,
  direction = 0,
  sprite = "entities/door_shutter",
  savegame_variable = "brute_house_door_state_2",
}

wall{
  layer = 0,
  x = 600,
  y = 752,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 536,
  y = 672,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "guard_enemy_3",
  layer = 0,
  x = 320,
  y = 565,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

door{
  name = "boss_door",
  layer = 0,
  x = 552,
  y = 256,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "goatshead_brute_house_boss_door_state",
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 672,
  y = 269,
  direction = 3,
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 720,
  y = 525,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/brute_hq",
  destination = "from_upstairs",
}

teletransporter{
  layer = 0,
  x = 712,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/brute_hq",
  destination = "from_downstairs",
}

stairs{
  layer = 0,
  x = 712,
  y = 512,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 664,
  y = 256,
  direction = 1,
  subtype = 1,
}

enemy{
  name = "barbell_boss",
  layer = 0,
  x = 616,
  y = 357,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

enemy{
  name = "guard_enemy_4",
  layer = 0,
  x = 712,
  y = 581,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

enemy{
  name = "guard_enemy_1",
  layer = 0,
  x = 576,
  y = 821,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

npc{
  name = "guard_captain",
  layer = 0,
  x = 616,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/big_npc_guard_goatshead",
}

npc{
  name = "entry_guard_2",
  layer = 0,
  x = 240,
  y = 845,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/goatshead_3",
  behavior = "dialog#_goatshead.npcs.guards.barrack_guard.4",
}

destructible{
  layer = 0,
  x = 544,
  y = 557,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 429,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 696,
  y = 165,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.brute_squad_leader_note",
}

npc{
  layer = 0,
  x = 696,
  y = 173,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.brute_squad_leader_note",
}

destructible{
  layer = 0,
  x = 592,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 429,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 413,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 557,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 557,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 637,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 637,
  sprite = "entities/vase",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 400,
  y = 856,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 416,
  y = 856,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 216,
  y = 928,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 400,
  y = 632,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 416,
  y = 632,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 400,
  y = 552,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 416,
  y = 552,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 216,
  y = 768,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 184,
  y = 776,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 272,
  y = 776,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 288,
  y = 776,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 488,
  y = 616,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 504,
  y = 608,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 584,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 448,
  y = 512,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 488,
  y = 520,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 480,
  y = 536,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 520,
  y = 520,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 512,
  y = 520,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 24,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 656,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 664,
  y = 56,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 552,
  y = 536,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 552,
  y = 520,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 576,
  y = 520,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 496,
  y = 520,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 24,
  height = 8,
  pattern = "1581",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 16,
  height = 8,
  pattern = "938",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 640,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 632,
  y = 616,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 648,
  y = 608,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

destructible{
  layer = 1,
  x = 288,
  y = 781,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 528,
  y = 77,
  sprite = "entities/vase",
}

tile{
  layer = 2,
  x = 592,
  y = 592,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 368,
  y = 584,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 688,
  y = 256,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "272",
}

